TITLE,DESCRIPTION,PRICE,CURRENCY_CODE,QUANTITY,TAGS,MATERIALS,IMAGE1,IMAGE2,IMAGE3,IMAGE4,IMAGE5,IMAGE6,IMAGE7,IMAGE8,IMAGE9,IMAGE10,"VARIATION 1 TYPE","VARIATION 1 NAME","VARIATION 1 VALUES","VARIATION 2 TYPE","VARIATION 2 NAME","VARIATION 2 VALUES",SKU
"Poppy by Pierre-Joseph Redouté | Vintage botanical plant illustration | Art print for nature lovers","Pierre-Joseph Redouté (1759–1840), was a Flemish artist and botanist renowned for his exquisite watercolour paintings of lilies, roses, and other native plant species. Called the 'Raphael of Flowers', he was one of the finest and most famous botanical illustrators of all time. 

---

Take a look at the other prints we have available:
https://www.etsy.com/shop/TheDoveAndTheSeagull

----

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm Enhanced Matte Art Paper, a premium-quality heavyweight fine art print material with a smooth, clean finish. This museum-quality paper is extremely consistent and works perfectly with large, full colour graphics or illustrations. The matte finish emphasises different highlights and tones, helping to create stunning works of art.

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.",10.6,GBP,50,"Poster,Vintage,Watercolour,Redouté,Wall_decor,Nature,Botanical_print,Plant_lovers_gift,Plant_illustration,Cottage_decor,Flower_art_print,Cottage,Poppy",,https://i.etsystatic.com/12853550/r/il/9b1489/2413895839/il_fullxfull.2413895839_b9uj.jpg,https://i.etsystatic.com/12853550/r/il/1a978d/2366293496/il_fullxfull.2366293496_r9c3.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Sweet Peas by Pierre-Joseph Redouté | Vintage botanical plant illustration | Art print for nature lovers","Pierre-Joseph Redouté (1759–1840), was a Flemish artist and botanist renowned for his exquisite watercolour paintings of lilies, roses, and other native plant species. Called the 'Raphael of Flowers', he was one of the finest and most famous botanical illustrators of all time. 

---

Take a look at the other prints we have available:
https://www.etsy.com/shop/TheDoveAndTheSeagull

----

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm Enhanced Matte Art Paper, a premium-quality heavyweight fine art print material with a smooth, clean finish. This museum-quality paper is extremely consistent and works perfectly with large, full colour graphics or illustrations. The matte finish emphasises different highlights and tones, helping to create stunning works of art.

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.",10.6,GBP,50,"Poster,Vintage,Watercolour,Redouté,Wall_decor,Nature,Botanical_print,Plant_lovers_gift,Plant_illustration,Cottage_decor,Flower_art_print,Cottage,Sweet_Pea",,https://i.etsystatic.com/12853550/r/il/f22a77/2366291940/il_fullxfull.2366291940_7erv.jpg,https://i.etsystatic.com/12853550/r/il/287554/2413894667/il_fullxfull.2413894667_smdf.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Red Amaryllis by Pierre-Joseph Redouté | Vintage botanical plant illustration | Art print for nature lovers","Pierre-Joseph Redouté (1759–1840), was a Flemish artist and botanist renowned for his exquisite watercolour paintings of lilies, roses, and other native plant species. Called the 'Raphael of Flowers', he was one of the finest and most famous botanical illustrators of all time. 

---

Take a look at the other prints we have available:
https://www.etsy.com/shop/TheDoveAndTheSeagull

----

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm Enhanced Matte Art Paper, a premium-quality heavyweight fine art print material with a smooth, clean finish. This museum-quality paper is extremely consistent and works perfectly with large, full colour graphics or illustrations. The matte finish emphasises different highlights and tones, helping to create stunning works of art.

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.",10.6,GBP,50,"Poster,Vintage,Watercolour,Redouté,Wall_decor,Nature,Botanical_print,Plant_lovers_gift,Plant_illustration,Cottage_decor,Flower_art_print,Cottage,Amaryllis",,https://i.etsystatic.com/12853550/r/il/013d37/2366291158/il_fullxfull.2366291158_4f2w.jpg,https://i.etsystatic.com/12853550/r/il/f20ebb/2413893813/il_fullxfull.2413893813_m6p8.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Red Peony by Pierre-Joseph Redouté | Vintage botanical plant illustration | Art print for nature lovers","Pierre-Joseph Redouté (1759–1840), was a Flemish artist and botanist renowned for his exquisite watercolour paintings of lilies, roses, and other native plant species. Called the 'Raphael of Flowers', he was one of the finest and most famous botanical illustrators of all time. 

---

Take a look at the other prints we have available:
https://www.etsy.com/shop/TheDoveAndTheSeagull

----

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm Enhanced Matte Art Paper, a premium-quality heavyweight fine art print material with a smooth, clean finish. This museum-quality paper is extremely consistent and works perfectly with large, full colour graphics or illustrations. The matte finish emphasises different highlights and tones, helping to create stunning works of art.

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.",10.6,GBP,50,"Poster,Vintage,Watercolour,Redouté,Wall_decor,Nature,Botanical_print,Plant_lovers_gift,Plant_illustration,Cottage_decor,Flower_art_print,Cottage,Peony",,https://i.etsystatic.com/12853550/r/il/93d4fd/2413892473/il_fullxfull.2413892473_e9k4.jpg,https://i.etsystatic.com/12853550/r/il/315596/2413892555/il_fullxfull.2413892555_t814.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Sweet Peas by Pierre-Joseph Redouté | Vintage botanical plant illustration | Art print for nature lovers","Pierre-Joseph Redouté (1759–1840), was a Flemish artist and botanist renowned for his exquisite watercolour paintings of lilies, roses, and other native plant species. Called the 'Raphael of Flowers', he was one of the finest and most famous botanical illustrators of all time. 

---

Take a look at the other prints we have available:
https://www.etsy.com/shop/TheDoveAndTheSeagull

----

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm Enhanced Matte Art Paper, a premium-quality heavyweight fine art print material with a smooth, clean finish. This museum-quality paper is extremely consistent and works perfectly with large, full colour graphics or illustrations. The matte finish emphasises different highlights and tones, helping to create stunning works of art.

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.",10.6,GBP,50,"Poster,Vintage,Watercolour,Redouté,Wall_decor,Nature,Botanical_print,Plant_lovers_gift,Plant_illustration,Cottage_decor,Flower_art_print,Cottage,Sweet_pea",,https://i.etsystatic.com/12853550/r/il/89795a/2413890217/il_fullxfull.2413890217_hay4.jpg,https://i.etsystatic.com/12853550/r/il/925660/2366287456/il_fullxfull.2366287456_3huv.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Egyptian Lotus by Pierre-Joseph Redouté | Vintage botanical plant illustration | Art print for nature lovers","Pierre-Joseph Redouté (1759–1840), was a Flemish artist and botanist renowned for his exquisite watercolour paintings of lilies, roses, and other native plant species. Called the 'Raphael of Flowers', he was one of the finest and most famous botanical illustrators of all time. 

---

Take a look at the other prints we have available:
https://www.etsy.com/shop/TheDoveAndTheSeagull

----

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm Enhanced Matte Art Paper, a premium-quality heavyweight fine art print material with a smooth, clean finish. This museum-quality paper is extremely consistent and works perfectly with large, full colour graphics or illustrations. The matte finish emphasises different highlights and tones, helping to create stunning works of art.

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.",10.6,GBP,49,"Poster,Vintage,Watercolour,Redouté,Lotus,Wall_decor,Nature,Botanical_print,Plant_lovers_gift,Plant_illustration,Cottage_decor,Flower_art_print,Cottage",,https://i.etsystatic.com/12853550/r/il/1cecfe/2364727162/il_fullxfull.2364727162_rrib.jpg,https://i.etsystatic.com/12853550/r/il/91138b/2364717744/il_fullxfull.2364717744_ogav.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Amaryllis by Pierre-Joseph Redouté | Vintage botanical plant illustration | Art print for nature lovers","Pierre-Joseph Redouté (1759–1840), was a Flemish artist and botanist renowned for his exquisite watercolour paintings of lilies, roses, and other native plant species. Called the 'Raphael of Flowers', he was one of the finest and most famous botanical illustrators of all time. 

---

Take a look at the other prints we have available:
https://www.etsy.com/shop/TheDoveAndTheSeagull

----

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm Enhanced Matte Art Paper, a premium-quality heavyweight fine art print material with a smooth, clean finish. This museum-quality paper is extremely consistent and works perfectly with large, full colour graphics or illustrations. The matte finish emphasises different highlights and tones, helping to create stunning works of art.

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.",10.6,GBP,50,"Poster,Vintage,Watercolour,Redouté,Wall_decor,Nature,Botanical_print,Plant_lovers_gift,Plant_illustration,Cottage_decor,Flower_art_print,Cottage,Amaryllis",,https://i.etsystatic.com/12853550/r/il/09ba6d/2364961676/il_fullxfull.2364961676_8xz5.jpg,https://i.etsystatic.com/12853550/r/il/18bb4c/2364961944/il_fullxfull.2364961944_8eiq.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Blanket Flowers (Galardia) by Pierre-Joseph Redouté | Vintage botanical plant illustration | Art print for nature lovers","Pierre-Joseph Redouté (1759–1840), was a Flemish artist and botanist renowned for his exquisite watercolour paintings of lilies, roses, and other native plant species. Called the 'Raphael of Flowers', he was one of the finest and most famous botanical illustrators of all time. 

---

Take a look at the other prints we have available:
https://www.etsy.com/shop/TheDoveAndTheSeagull

----

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm Enhanced Matte Art Paper, a premium-quality heavyweight fine art print material with a smooth, clean finish. This museum-quality paper is extremely consistent and works perfectly with large, full colour graphics or illustrations. The matte finish emphasises different highlights and tones, helping to create stunning works of art.

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.",10.6,GBP,50,"Poster,Vintage,Watercolour,Redouté,Wall_decor,Nature,Botanical_print,Plant_lovers_gift,Plant_illustration,Cottage_decor,Flower_art_print,Cottage,Blanket_Flowers",,https://i.etsystatic.com/12853550/r/il/06f883/2364959228/il_fullxfull.2364959228_m7z1.jpg,https://i.etsystatic.com/12853550/r/il/bf1f98/2364958938/il_fullxfull.2364958938_rc0m.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Spanish Iris by Pierre-Joseph Redouté | Vintage botanical plant illustration | Art print for nature lovers","Pierre-Joseph Redouté (1759–1840), was a Flemish artist and botanist renowned for his exquisite watercolour paintings of lilies, roses, and other native plant species. Called the 'Raphael of Flowers', he was one of the finest and most famous botanical illustrators of all time. 

---

Take a look at the other prints we have available:
https://www.etsy.com/shop/TheDoveAndTheSeagull

----

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm Enhanced Matte Art Paper, a premium-quality heavyweight fine art print material with a smooth, clean finish. This museum-quality paper is extremely consistent and works perfectly with large, full colour graphics or illustrations. The matte finish emphasises different highlights and tones, helping to create stunning works of art.

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.",10.6,GBP,50,"Poster,Vintage,Watercolour,Redouté,Wall_decor,Nature,Botanical_print,Plant_lovers_gift,Plant_illustration,Cottage_decor,Flower_art_print,Cottage",,https://i.etsystatic.com/12853550/r/il/5ee99a/2364955186/il_fullxfull.2364955186_i5ha.jpg,https://i.etsystatic.com/12853550/r/il/e13c31/2364955452/il_fullxfull.2364955452_hcq6.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Imperial Crown Lilly by Pierre-Joseph Redouté | Vintage botanical plant illustration | Art print for nature lovers","Pierre-Joseph Redouté (1759–1840), was a Flemish artist and botanist renowned for his exquisite watercolour paintings of lilies, roses, and other native plant species. Called the 'Raphael of Flowers', he was one of the finest and most famous botanical illustrators of all time. 

---

Take a look at the other prints we have available:
https://www.etsy.com/shop/TheDoveAndTheSeagull

----

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm Enhanced Matte Art Paper, a premium-quality heavyweight fine art print material with a smooth, clean finish. This museum-quality paper is extremely consistent and works perfectly with large, full colour graphics or illustrations. The matte finish emphasises different highlights and tones, helping to create stunning works of art.

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.",10.6,GBP,50,"Poster,Vintage,Watercolour,Redouté,Wall_decor,Nature,Botanical_print,Plant_lovers_gift,Plant_illustration,Cottage_decor,Flower_art_print,Cottage,Fritillaria_Lilly",,https://i.etsystatic.com/12853550/r/il/f687ad/2364935186/il_fullxfull.2364935186_a8qg.jpg,https://i.etsystatic.com/12853550/r/il/d3306f/2364935246/il_fullxfull.2364935246_55lc.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Hyacinth by Pierre-Joseph Redouté | Vintage botanical plant illustration | Art print for nature lovers","Pierre-Joseph Redouté (1759–1840), was a Flemish artist and botanist renowned for his exquisite watercolour paintings of lilies, roses, and other native plant species. Called the 'Raphael of Flowers', he was one of the finest and most famous botanical illustrators of all time. 

---

Take a look at the other prints we have available:
https://www.etsy.com/shop/TheDoveAndTheSeagull

----

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm Enhanced Matte Art Paper, a premium-quality heavyweight fine art print material with a smooth, clean finish. This museum-quality paper is extremely consistent and works perfectly with large, full colour graphics or illustrations. The matte finish emphasises different highlights and tones, helping to create stunning works of art.

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.",10.6,GBP,50,"Poster,Vintage,Watercolour,Redouté,Wall_decor,Nature,Botanical_print,Plant_lovers_gift,Plant_illustration,Cottage_decor,Flower_art_print,Cottage,Hyacinth",,https://i.etsystatic.com/12853550/r/il/f0356c/2364933708/il_fullxfull.2364933708_nkfl.jpg,https://i.etsystatic.com/12853550/r/il/b1a745/2412536465/il_fullxfull.2412536465_d4g2.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"American Maiden-Hair Fern - Plate 55 | From Urformen Der Kunst by Karl Blossfeldt | Vintage botanical photographic print","American Maiden-Hair Fern (Adiantum Pedatum). Young fronds enlarged eight times. Plate 55.

This is a print from Karl Blossfeldt's groundbreaking work 'Urformen der Kunst' first published in 1928. A 1929 English edition was published as 'Art Forms in Nature'. The complete work contains 120 rotary gravure plates, prefaced with an introductory text and list of subjects.

Karl Blossfeldt was a German teacher, sculptor and photographer celebrated by early modernists and the Surrealists for his pioneering close-up photography of plants and flora. Using a homemade camera and lens, he was able to magnify a subject 30 times, capturing the fine detail of his specimens.

The philosopher Walter Benjamin declared that Blossfeld 'has played his part in that great examination of the inventory of perception, which will have an unforeseeable effect on our conception of the world’. 

---

View the other prints in this collection: https://www.etsy.com/uk/shop/TheDoveAndTheSeagull?ref=hdr_shop_menu§ion_id=19118759

Explore the many other great prints we have available: https://www.etsy.com/shop/TheDoveAndTheSeagull

---

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm enhanced matt art paper, an extremely high quality paper with a lovely texture, which looks fantastic and brings out the best in your artwork. With care, your print will look fantastic for many years!

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.",10.6,GBP,36,"Poster_print,Giclee_print,Botanical,Botanical_art,Wall_art,Botanical_poster,Photograph,Vintage,Black_and_white,Sepia,Minimal,Plant,Urformen_der_Kunst",,https://i.etsystatic.com/12853550/r/il/13d395/2296632946/il_fullxfull.2296632946_5xij.jpg,,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Papillons by EA Seguy - plate 17 | Nature prints, butterfly prints, pattern, botany, wall art, room decor, vintage print |  High quality","This is the seventeenth plate from a collection of 20 stunning butterfly prints by E A Seguy.

Eugene Alain Seguy was one of the leading French designers at the beginning of the 20th century, working in both the Art Deco and Art Nouveau styles. He published eleven albums of nature-themed work using the pochoir technique, a printing process which involves hand-colouring a large number of stencils - up to 100 for a single print -  to produce solid, bold colours.

---

Take a look at the other prints we have available: https://www.etsy.com/shop/TheDoveAndTheSeagull

---

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm enhanced matt art paper, an extremely high quality paper with a lovely texture, which looks fantastic and brings out the best in your artwork. With care, your print will look fantastic for many years!

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.
---

Papillons by A E Seguy - plate 17 | Nature prints, butterfly prints, botany, wall art, room decor, vintage print | Giclee print",10.6,GBP,50,"Poster,Poster_print,Wall_art,Vintage,Watercolour,Nature,Botanical_art,Wildlife,Nature_print,Butterfly_print,Butterfly_art,Butterfly_poster,High_quality_print",,https://i.etsystatic.com/12853550/r/il/237d40/2344961727/il_fullxfull.2344961727_5h9f.jpg,https://i.etsystatic.com/12853550/r/il/7ec533/2294425780/il_fullxfull.2294425780_e8qh.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Papillons by EA Seguy - plate 16 | Nature prints, butterfly prints, botany, wall art, room decor, vintage print | High quality print","This is the sixteenth plate from a collection of 20 stunning butterfly prints by E A Seguy.

Eugene Alain Seguy was one of the leading French designers at the beginning of the 20th century, working in both the Art Deco and Art Nouveau styles. He published eleven albums of nature-themed work using the pochoir technique, a printing process which involves hand-colouring a large number of stencils - up to 100 for a single print -  to produce solid, bold colours.

---

Take a look at the other prints we have available: https://www.etsy.com/shop/TheDoveAndTheSeagull

---

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm enhanced matt art paper, an extremely high quality paper with a lovely texture, which looks fantastic and brings out the best in your artwork. With care, your print will look fantastic for many years!

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.

---

Papillons by A E Seguy - plate 16 | Nature prints, butterfly prints, botany, wall art, room decor, vintage print | High quality print",10.6,GBP,50,"Poster,Poster_print,Wall_art,Vintage,Watercolour,Nature,Botanical_art,Wildlife,Nature_print,Butterfly_print,Butterfly_art,Butterfly_poster,High_quality_print",,https://i.etsystatic.com/12853550/r/il/94e537/2344961863/il_fullxfull.2344961863_kwxz.jpg,https://i.etsystatic.com/12853550/r/il/64193f/2342046879/il_fullxfull.2342046879_qn3i.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Papillons by EA Seguy - plate 15 | Nature prints, butterfly prints, botany, wall art, room decor, vintage print | High quality print","This is the fifteenth plate from a collection of 20 stunning butterfly prints by E A Seguy.

Eugene Alain Seguy was one of the leading French designers at the beginning of the 20th century, working in both the Art Deco and Art Nouveau styles. He published eleven albums of nature-themed work using the pochoir technique, a printing process which involves hand-colouring a large number of stencils - up to 100 for a single print -  to produce solid, bold colours.

---

Take a look at the other prints we have available: https://www.etsy.com/shop/TheDoveAndTheSeagull

---

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm enhanced matt art paper, an extremely high quality paper with a lovely texture, which looks fantastic and brings out the best in your artwork. With care, your print will look fantastic for many years!

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.

---

Papillons by A E Seguy - plate 15 | Nature prints, butterfly prints, botany, wall art, room decor, vintage print | High quality print",10.6,GBP,50,"Poster,Poster_print,Wall_art,Vintage,Watercolour,Nature,Botanical_art,Wildlife,Nature_print,Butterfly_print,Butterfly_art,Butterfly_poster,High_quality_print",,https://i.etsystatic.com/12853550/r/il/35b40c/2344962015/il_fullxfull.2344962015_42q5.jpg,https://i.etsystatic.com/12853550/r/il/364169/2294436158/il_fullxfull.2294436158_1xx0.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Blueberry and Shield Fern - Plate 33 | Urformen der Kunst | Karl Blossfeldt |  Botanical print, wall art, room decor, black & white, vintage","Polypodiaceae Aspidieae. Polypody. Rolled-up frond enlarged 4 times. 
Vaccinium Corymbosum. Common or Swamp Blueberry. Bunch of fruit enlarged 8 times. Polystichum Falcatum. Prickly Shield-fern. Young rolled-up frond enlarged 5 times.

This is a print of plate 33 from Karl Blossfeldt's groundbreaking work 'Urformen der Kunst', first published in 1928. An English edition was published in 1929 as 'Art Forms in Nature'. The complete work contains 120 rotary gravure plates, prefaced with an introductory text and list of subjects.

Karl Blossfeldt was a German teacher, sculptor and photographer celebrated by early modernists and the Surrealists for his pioneering close-up photography of plants and flora. Using a homemade camera and lens, he was able to magnify a subject 30 times, capturing the fine detail of his specimens.

The philosopher Walter Benjamin declared that Blossfeld ""has played his part in that great examination of the inventory of perception, which will have an unforeseeable effect on our conception of the world"". 

---

### Printing

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm enhanced matt art paper, an extremely high quality paper with a lovely texture, which looks fantastic and brings out the best in your artwork. With care, your print will look fantastic for many years!

### Shipping and delivery

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.

---

View the other prints in this collection: https://www.etsy.com/uk/shop/TheDoveAndTheSeagull?ref=hdr_shop_menu§ion_id§ion_id=19118759

Explore the many other great prints we have available: https://www.etsy.com/shop/TheDoveAndTheSeagull",10.6,GBP,49,"Poster_print,Botanical,Botanical_art,Wall_art,Botanical_poster,Photograph,Vintage,Black_and_white,Sepia,Minimal,High_quality_print,Botanical_print,Urformen_der_Kunst",,https://i.etsystatic.com/12853550/r/il/659715/2297314232/il_fullxfull.2297314232_5nk6.jpg,https://i.etsystatic.com/12853550/r/il/c8b040/1095716559/il_fullxfull.1095716559_1k2c.jpg,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
"Garlic Plant - Plate 94 | Urformen der Kunst | Karl Blossfeldt | Botanical print, wall art, room decor, black & white, sepia, vintage","Allium Ostrowskianum. Umbel of a Garlic-plant enlarged 6 times.

This is a print from Karl Blossfeldt's groundbreaking work 'Urformen der Kunst', first published in 1928. An English edition was published in 1929 as 'Art Forms in Nature'. The complete work contains 120 rotary gravure plates, prefaced with an introductory text and list of subjects.

Karl Blossfeldt was a German teacher, sculptor and photographer celebrated by early modernists and the Surrealists for his pioneering close-up photography of plants and flora. Using a homemade camera and lens, he was able to magnify a subject 30 times, capturing the fine detail of his specimens.

The philosopher Walter Benjamin declared that Blossfeld ""has played his part in that great examination of the inventory of perception, which will have an unforeseeable effect on our conception of the world"". 

### Printing

Prints are available in a range of sizes, with a white border around the edges to allow for easy framing. If you have a specific size requirement, get in touch – we're always happy to help.

We use 200gsm enhanced matt art paper, an extremely high quality paper with a lovely texture, which looks fantastic and brings out the best in your artwork. With care, your print will look fantastic for many years!

### Shipping and delivery

When posting, we'll carefully pack your prints in a mailing tube or stiff envelope to keep them safe, and we aim have them on their way to you within 3-7 days of receiving your payment.

Please note that the actual item colours shown may be different from the photos above due to different monitor settings, and the frame shown is for illustrative purposes only.

---

View the other prints in this collection: https://www.etsy.com/uk/shop/TheDoveAndTheSeagull?ref=hdr_shop_menu§ion_id=19118759

Explore the many other great prints we have available: https://www.etsy.com/shop/TheDoveAndTheSeagull",10.6,GBP,49,"Poster_print,Botanical,Botanical_art,Wall_art,Botanical_poster,Photograph,Vintage,Black_and_white,Sepia,Minimal,Fern,High_quality_print,Urformen_der_Kunst",,https://i.etsystatic.com/12853550/r/il/d5b947/2344343195/il_fullxfull.2344343195_9ede.jpg,,,,,,,,,,Dimensions,Dimensions,"5x7,A5 - 5.8x8.3,8x10,A4 - 8.3x11.7,11x14,A3 - 11.7x16.5",,,,
